-7.514,6.428
-2.715,7.692
-4.183,9.884
-0.791,8.574
-1.757,8.781
-3.682,1.880
-2.755,1.438
-8.096,4.004
-5.218,9.407
0.635,8.462
-3.252,0.505
0.082,-0.526
-1.336,1.944
-1.482,2.647
-4.191,8.133
-1.680,0.381
-1.986,1.302
-2.049,1.793
-0.884,7.968
-8.218,6.742
-2.162,7.662
-2.941,7.348
-7.120,4.460
-4.621,9.405
0.260,10.329
-4.061,10.555
-8.879,6.372
-4.000,10.865
-0.655,9.590
-1.507,8.530
0.040,7.629
-7.615,4.912
-4.490,10.669
-0.290,5.892
-7.487,3.691
-2.438,1.559
-7.356,8.758
0.345,8.916
-4.279,11.555
-8.061,6.287
-8.154,4.966
0.303,9.796
-3.816,9.051
-2.416,1.747
-0.524,0.593
-8.580,6.257
-1.839,8.759
-1.230,2.976
-1.814,7.236
0.073,7.369
-0.107,7.187
-7.877,4.457
-5.955,6.880
-3.966,9.672
-5.244,8.775
-0.280,2.182
-7.046,5.636
-0.855,0.943
-1.324,7.927
-6.233,11.092
-5.761,9.011
-3.082,7.725
-1.617,7.847
-2.058,9.888
-7.204,5.991
0.088,3.505
-3.893,10.031
-0.616,1.799
-0.240,6.781
-4.393,8.540
-6.129,9.537
-1.436,8.657
-5.656,10.482
-1.381,2.037
-4.062,5.895
-6.004,6.940
-5.872,8.999
-8.725,3.356
-6.124,10.021
0.137,7.342
-1.374,7.375
-4.134,8.275
-1.680,-0.033
-1.561,1.233
-5.632,9.580
0.935,8.729
-1.268,8.325
-7.881,3.574
-1.243,7.928
-3.815,7.224
-7.898,3.154
-3.852,7.999
-4.931,9.477
-0.736,2.054
-5.209,9.571
-5.549,10.483
-1.901,0.472
-1.523,10.323
-5.464,11.605
-0.664,0.238
-2.808,8.568
-3.377,9.953
-4.819,9.741
0.400,8.754
0.096,8.035
-4.031,7.780
-7.417,6.641
-8.968,5.342
-0.874,9.826
-1.806,2.985
-5.082,10.361
-0.155,9.322
-0.961,1.916
-7.378,5.964
0.710,2.515
-1.226,8.873
-0.725,8.423
-6.797,8.952
-5.644,9.852
-1.365,2.104
-1.973,0.273
-8.038,4.227
-3.953,10.386
-1.523,7.359
-2.517,8.487
-6.497,9.782
-10.539,4.649
-8.686,5.147
-9.691,6.322
-5.449,11.336
-2.873,1.775
-0.332,9.538
-2.605,2.005
-6.390,8.816
-1.077,7.877
-0.597,3.012
-0.693,2.719
-6.394,10.908
-3.723,7.693
-2.156,2.944
-5.039,10.029
-8.036,5.246
-5.236,9.251
-2.970,7.362
-4.817,9.738
-1.142,8.989
-6.172,9.186
-8.274,5.627
-8.483,6.683
-4.676,9.397
-4.853,9.305
-2.543,8.690
-2.974,8.656
-2.941,9.769
-6.303,8.834
-4.346,8.062
-5.336,8.223
-5.357,9.570
-3.962,9.511
-1.574,8.857
-6.081,9.566
-0.590,0.035
-4.798,9.495
-1.920,1.110
-7.182,6.932
-5.264,8.684
-4.554,9.044
-4.800,9.974
-5.808,9.158
-2.194,1.578
-5.441,11.164
-5.677,9.618
-4.693,7.204
-8.963,5.745
-5.874,8.899
-3.862,7.803
-3.213,2.670
-7.710,4.628
-3.982,7.228
0.804,3.023
-8.577,4.885
-1.334,2.678
-3.152,9.736
-2.725,0.075
-1.650,8.035
-7.271,5.655
-3.857,8.592
-6.238,10.762
-0.150,8.817
-1.226,7.464
1.327,7.684
-1.296,7.408
-7.705,6.464
-1.310,2.574
-0.309,6.728
-6.091,10.101
-8.036,3.425
-5.630,8.224
-6.737,9.374
-9.304,5.667
-7.833,10.356
-5.225,11.007
-1.557,2.585
-4.920,11.066
-7.740,5.178
-7.677,4.076
-8.214,5.625
-4.830,10.009
-5.985,9.836
-5.651,12.086
-5.613,6.410
-8.410,5.065
-6.086,8.069
-5.895,9.430
-4.955,10.240
-0.019,1.343
-6.629,8.799
-2.321,3.383
-1.971,7.801
-2.272,9.731
-4.143,10.026
-7.473,5.556
-1.218,7.142
-2.412,0.977
-0.697,8.316
-6.165,9.133
-4.948,10.060
-6.031,9.947
-1.462,1.307
0.654,8.677
0.116,7.944
-5.265,8.896
-4.070,10.466
-8.658,5.268
-3.779,7.988
-4.626,8.392
-4.674,10.021
-9.048,6.431
-5.896,8.663
-1.045,9.284
-5.104,7.595
0.061,7.404
-3.621,9.773
-4.788,8.792
-1.924,0.308
-5.566,10.483
-3.928,8.168
0.774,6.631
-4.130,9.110
-7.893,6.759
-1.107,7.070
-4.168,9.580
-9.627,6.063
-5.246,9.001
-5.157,9.084
-8.761,5.824
-8.444,5.286
-4.634,10.260
-7.141,5.183
-3.644,10.924
-2.466,1.991
-2.215,8.657
-3.579,7.438
